   Compiling handson_2 v0.1.0 (/home/simo/Documents/mag/cpc/rust/handson_2)
warning: unused import: `fetch_and_test_min_max`
 --> src/main.rs:1:17
  |
1 | use handson_2::{fetch_and_test_min_max, test};
  |                 ^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `handson_2` (bin "handson_2") generated 1 warning (run `cargo fix --bin "handson_2"` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running `target/debug/handson_2`
Costruzione Albero...

--- VISUALIZZAZIONE (Ruotata 90° a sx) ---
ROOTROOT [0, 49] Val: 36 Lazy: None

                                                  R ────>  [24, 24] Val: 1 Lazy: Some(2)

                                        R ────>  [22, 24] Val: 2 Lazy: Some(36)

                                                            R ────>  [23, 23] Val: 2 Lazy: Some(2)

                                                  L ────>  [22, 23] Val: 2 Lazy: None

                                                            L ────>  [22, 22] Val: 2 Lazy: None

                              R ────>  [19, 24] Val: 2 Lazy: None

                                                  R ────>  [21, 21] Val: 2 Lazy: Some(2)

                                        L ────>  [19, 21] Val: 2 Lazy: None

                                                            R ────>  [20, 20] Val: 2 Lazy: Some(2)

                                                  L ────>  [19, 20] Val: 2 Lazy: None

                                                            L ────>  [19, 19] Val: 2 Lazy: Some(2)

                    R ────>  [13, 24] Val: 15 Lazy: None

                                                  R ────>  [18, 18] Val: 2 Lazy: None

                                        R ────>  [16, 18] Val: 15 Lazy: None

                                                            R ────>  [17, 17] Val: 2 Lazy: None

                                                  L ────>  [16, 17] Val: 27 Lazy: Some(15)

                                                            L ────>  [16, 16] Val: 27 Lazy: None

                              L ────>  [13, 18] Val: 15 Lazy: Some(36)

                                                  R ────>  [15, 15] Val: 15 Lazy: Some(15)

                                        L ────>  [13, 15] Val: 15 Lazy: None

                                                            R ────>  [14, 14] Val: 27 Lazy: None

                                                  L ────>  [13, 14] Val: 42 Lazy: Some(15)

                                                            L ────>  [13, 13] Val: 42 Lazy: None

          L ────>  [0, 24] Val: 39 Lazy: Some(26)

                                                  R ────>  [12, 12] Val: 15 Lazy: None
